Project,ID,Name,Status,Power State,Networks,Flavor Name,Host,CPU,RAM
DDB-Development,f311bd46-3ce7-44e7-8113-967f2215631f,rgn-database-ceria-ms-repayment-dev-01,ACTIVE,Running,"briapi-database-1-dev-net=10.0.11.17, 172.18.224.28",c2-standard-2-1s,gti-r01-oscompute-05,2,4G
DDB-Development,85951ba1-d941-4d68-a9e6-529eaa89775b,briapi-apigee-qpid_psql-dev-1,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.18,c2-standard-2-1s,gti-r01-oscompute-09,2,4G
DDB-Development,66a322fc-b6c4-4d84-8839-f0c6d51dbf25,briapi-apigee-qpid_psql-dev-2,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.19,c2-standard-2-1s,gti-r01-oscompute-09,2,4G
DDB-Development,80c28a44-11ed-4033-a601-32b9392727d6,briapi-apigee-cas_zoo-dev-1,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.15,c2-standard-8-1s,gti-r01-oscompute-09,8,16G
DDB-Development,926c21d9-eade-45d0-ae13-05bf112705b3,gti-dev-k8s-master-01,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.130, 172.18.224.208",k9-standard-m1-1s,gti-r01-oscompute-09,8,16G
DDB-Development,129f72a4-283e-4b30-b2a0-b2271cdbc4e6,briapiops-apigee-haproxy-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.34, 172.18.224.244",c2-standard-8-1s,gti-r01-oscompute-10,8,16G
DDB-Development,1c23b29e-1c83-4483-a98b-9dbafda65e20,monitoring-pmm-03,ACTIVE,Running,devops-backend-1-dev-net=10.0.1.24,c2-standard-2-1s,gti-r02-oscompute-15,2,4G
DDB-Development,d6a6b90b-68ac-4055-9a98-7b7f8156e62b,briapi-apigee-router-dev-1,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.223,c2-standard-8-1s,gti-r02-oscompute-17,8,16G
DDB-Development,91d9edb2-3407-4dfc-bf06-386b10e9a643,devops-service-proxy-01,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.52, 172.18.224.75",c2-standard-2-1s,gti-r02-oscompute-17,2,4G
DDB-Development,0d86fe49-690f-4472-8c16-d62b0dd5dd3e,briapi-apigee-portalapp-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.20, 172.18.224.165",c2-standard-2-1s,gti-r02-oscompute-18,2,4G
DDB-Development,e9fc3a03-9448-4462-acc7-c87b2ba35a73,briapi-apigee-portaldb-dev-1,ACTIVE,Running,briapi-database-1-dev-net=10.0.11.11,c2-standard-2-1s,gti-r02-oscompute-18,2,4G
DDB-Development,5ce52ef3-d23a-46ad-9030-3ca1a461c1b5,briapiops-apigee-portalapp-dev-1,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.33,c2-standard-8,gti-r02-oscompute-18,8,16G
DDB-Development,7b3006a9-7748-4387-88ea-8af4d8e9aced,briapi-apigee-emo-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.14, 172.18.224.117",c2-standard-8-1s,gti-r02-oscompute-20,8,16G
DDB-Development,c274f1f6-9582-4c22-9406-6139deb9f3d2,briapi-apigee-emo-dev-2,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.115, 172.18.224.220",c2-standard-8-1s,gti-r02-oscompute-20,8,16G
DDB-Development,06b883ca-61c8-4f91-9e55-122e48e02817,dboard-simpedes-db-mysql-dev-1,ACTIVE,Running,"digitalbank-database-1-dev-net=10.0.30.60, 172.18.224.193",c2-standard-4-1s,gti-r02-oscompute-20,4,8G
DDB-Development,162268e4-c03c-4fea-9f02-7f44de47d3a6,ceria-minio-2,ACTIVE,Running,ceria-backend-1-dev-net=10.0.5.206,c2-standard-4-1s,gti-r02-oscompute-21,4,8G
DDB-Development,dacb23e2-1efc-43f4-8de6-f2ce7482553f,briapi-apigee-mp-dev-2,ACTIVE,Running,briapi-backend-1-dev-net=10.0.10.12,c2-standard-8-1s,gti-r03-oscompute-26,8,16G
DDB-Development,e32eca15-68e6-42e9-a117-f672f65293cc,matttracker-db-mysql-dev-1,ACTIVE,Running,"devops-database-dev-net=10.0.16.29, 172.18.224.8",c2-standard-4-1s,gti-r03-oscompute-26,4,8G
DDB-Development,8ca9b5dc-9c99-4729-849d-546867790f11,minio-ms-valas-nego-api,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.156, 172.18.224.55",c2-standard-4-1s,gti-r03-oscompute-27,4,8G
DDB-Development,050128e5-5214-43ec-a6f7-af90e1f00094,klusterkuhidupku-web-1,ACTIVE,Running,"clusterkuhidupku-backend-1-dev-net=10.0.24.51, 172.18.224.251",c2-standard-4-1s,gti-r03-oscompute-27,4,8G
DDB-Development,a4415f25-2a6d-4566-8104-027040ce2712,sabrina-whatsapp-db-mysql-1,ACTIVE,Running,"sabrina-database-1-dev-net=10.0.21.222, 172.18.224.202",c2-standard-4-1s,gti-r03-oscompute-28,4,8G
DDB-Development,ba1e91b5-ad8c-4f68-b032-27ab4ab4a408,devops-k8s-lb-ingress-01,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.61, 172.18.224.233",m1.large-1s,gti-r03-oscompute-28,4,4G
DDB-Development,c5b1168a-4c8f-4576-9011-4a1b6fb78ccc,sabrina-dbchatbot-1,ACTIVE,Running,"sabrina-database-1-dev-net=10.0.21.193, 172.18.224.210",c2-standard-8-1s,gti-r03-oscompute-28,8,16G
DDB-Development,2853edfd-aac3-4b15-a654-5efa05ef133c,sabrina-appchatbot-1,ACTIVE,Running,"sabrina-backend-1-dev-net=10.0.18.132, 172.18.224.14",c2-standard-8-1s,gti-r03-oscompute-28,8,16G
DDB-Development,a77154e8-b2c1-4c8a-a86f-f08b26c9da90,sabrina-webchatbot-1,ACTIVE,Running,"sabrina-frontend-1-dev-net=10.0.19.158, 172.18.224.68",c2-standard-8-1s,gti-r03-oscompute-28,8,16G
DDB-Development,43033ae8-77e6-4699-abcd-d4c3551f6580,devops-ceria-redis-dummy-automation-cluster03-2,ACTIVE,Running,devops-database-dev-net=10.0.16.19,m1.small-1s,gti-r03-oscompute-29,1,1G
DDB-Development,807ed450-f89f-45e3-bafd-89c733879199,bridguna-redis-1,ACTIVE,Running,"ceria-database-1-dev-net=10.0.8.240, 172.18.224.105",c2-standard-2,gti-r03-oscompute-29,2,4G
DDB-Development,a569a721-b295-4e79-b9a7-275de87a871f,devops-ceria-redis-dummy-automation-cluster01-2,ACTIVE,Running,devops-database-dev-net=10.0.16.136,m1.small-1s,gti-r03-oscompute-30,1,1G
DDB-Development,7b1d6163-4627-4b3e-a841-219a6f3696fc,briapi-snapbi_log_db-postgresql-1,ACTIVE,Running,"briapi-database-1-dev-net=10.0.11.104, 172.18.224.184",c2-standard-2-1s,gti-r03-oscompute-30,2,4G
DDB-Development,39f2a676-d22c-4310-ac5a-2499bf0eaa11,briapiops-apigee-router-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.25, 172.18.224.29",c2-standard-8,gti-r03-oscompute-30,8,16G
DDB-Development,5fd28710-9162-4434-8372-e7282def5b9e,briapi-apigee-management-1,ACTIVE,Running,Dev-Net=172.18.224.146,c2-standard-8-1s,gti-r03-oscompute-31,8,16G
DDB-Development,324d369a-6000-4013-8a13-0c4e24f898bc,briapiops-apigee-mp-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.27, 172.18.224.57",c2-standard-8,gti-r03-oscompute-31,8,16G
DDB-Development,cf48e784-b59e-4f7d-acb0-7957dfe210ab,briapiops-apigee-qpid_psql-dev-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.31, 172.18.224.82",c2-standard-8,gti-r03-oscompute-31,8,16G
DDB-Development,8ef4f985-d527-442d-bbe3-a3d8fe990a3a,briapi-redis-snap-bi-1,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.43, 172.18.224.143",c2-standard-2-1s,gti-r03-oscompute-32,2,4G
DDB-Development,7278a433-4b90-4bc9-8709-03a59ba40f3e,ceria-nifi-dev-2,ACTIVE,Running,ceria-database-1-dev-net=10.0.8.45,ceria-nifi-8-8,gti-r03-oscompute-32,8,8G
DDB-Development,5c73af73-9b07-4113-a11e-bcf13a28cb53,briapiops-apigee-mp-dev-3,ACTIVE,Running,"briapi-backend-1-dev-net=10.0.10.236, 172.18.224.206",c2-standard-8,gti-r03-oscompute-32,8,16G
DDB-Development,08930170-3447-434b-b0e3-3cd001c65de9,devops-k8s-nfs-1,ACTIVE,Running,devops-backend-1-dev-net=10.0.1.128,n2-standard-2,gti-r03-oscompute-32,2,8G
DDB-Development,ab1443a3-e6ab-4544-a522-c3e0d6345fd3,cbm-rabbitmq-dev-1,ACTIVE,Running,"cbm-dev-1-net=10.0.20.68, 172.18.224.154",c2-standard-2-1s,gti-r03-oscompute-33,2,4G
DDB-Development,0822b621-b2f4-4b1e-8b8d-618e993414c3,cbm-lb-db-percona-dev,ACTIVE,Running,"cbm-dev-1-net=10.0.20.173, 172.18.224.214",n2-standard-4-1s,gti-r03-oscompute-33,4,16G
DDB-Development,8f3ea64b-ce16-460b-b50d-9279083ff643,cbm-db-percona-dev-1,ACTIVE,Running,cbm-dev-1-net=10.0.20.234,n2-standard-4-1s,gti-r03-oscompute-33,4,16G
DDB-Development,b0993111-c2a8-4700-86f3-d6d6f378e2c7,monitoring-elk-dev-4,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.188, 172.18.224.104",n2-standard-2-1s,gti-r03-oscompute-33,2,8G
DDB-Development,787a0397-a30f-495c-95d7-658cfcb73822,monitoring-elk-dev-3,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.129, 172.18.224.87",n2-standard-2-1s,gti-r03-oscompute-33,2,8G
DDB-Development,dcbb5210-9b1d-42bf-9824-3fa5ace9ad86,monitoring-elk-dev-2,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.89, 172.18.224.84",n2-standard-2-1s,gti-r03-oscompute-33,2,8G
DDB-Development,7034f95c-2c19-483f-8344-dd9c07f5b44f,monitoring-elk-dev-1,ACTIVE,Running,"devops-backend-1-dev-net=10.0.1.201, 172.18.224.83",n2-standard-2-1s,gti-r03-oscompute-33,2,8G
DDB-Development,1e5c94d8-c4e4-48b8-a86b-d22e21d7340b,gti-dev-nfs,ACTIVE,Running,devops-backend-1-dev-net=10.0.1.137,k9-standard-8-32,gti-r03-oscompute-33,8,32G
DDB-Staging,4afc637d-fdfb-4bfa-9e74-7e4dcc5c089f,fe-ppid-mobile,ACTIVE,,"website-frontend-1-net=10.21.0.215, 172.18.221.233",,gti-r01-oscompute-04,4,4G
DDB-Staging,e7dccd89-2981-419e-8bfd-ed4eb18f423f,bribrain-lb-db-percona,ACTIVE,,"devops-backend-1-net=10.40.1.100, 172.18.221.177",,gti-r01-oscompute-04,4,8G
DDB-Staging,2fc5e068-cde1-422e-9c88-e3554f732a47,cbm-db-percona-staging-3,ACTIVE,,cbm-database-staging-1-net=10.40.12.214,,gti-r01-oscompute-07,4,16G
DDB-Staging,391a6fd2-829f-4310-9875-8c04b5cb0e6a,umi-mongo-db-staging-3,ACTIVE,,umi-database-1=10.40.5.199,,gti-r01-oscompute-07,8,16G
DDB-Staging,33f55990-4110-4364-9327-279c06a9909a,brimola-db-mysql-1,ACTIVE,,"brimola-database-1-staging-net=10.30.14.188, 172.18.221.145",,gti-r01-oscompute-07,8,16G
DDB-Staging,830a9bf7-3c04-4def-a591-cc823e8abdff,briapi-lb-postgresql-staging-1,ACTIVE,,"briapi-database-1-net=10.40.4.178, 172.18.221.61",,gti-r01-oscompute-08,2,4G
DDB-Staging,7db76f30-a913-4ce3-bafe-372ebc24c5c7,briguna-redis-staging-1,ACTIVE,,ceria-database-1-net=10.40.10.146,,gti-r01-oscompute-09,2,4G
DDB-Staging,3867da3d-befc-4214-8c39-2687596ee456,ceria-minio-4,ACTIVE,,ceria-database-1-net=10.40.10.186,,gti-r01-oscompute-09,4,8G
DDB-Staging,88e4cb7d-03b6-4d79-849a-1037c2b0b96d,bribrain-db-percona-2,ACTIVE,,devops-backend-1-net=10.40.1.3,,gti-r01-oscompute-10,2,4G
DDB-Staging,aeb69cd6-24ca-4926-863e-701152a5e937,bribrain-db-percona-1,ACTIVE,,"devops-backend-1-net=10.40.1.210, 172.18.221.192",,gti-r01-oscompute-10,2,4G
DDB-Staging,3f8d8bfc-5631-4f2a-885c-e1bb9458f25d,cbm-db-percona-staging-2,ACTIVE,,cbm-database-staging-1-net=10.40.12.84,,gti-r01-oscompute-10,4,16G
DDB-Staging,0e6bdf72-1968-469d-8f54-49ba4db27aad,cbm-db-percona-staging-1,ACTIVE,,cbm-database-staging-1-net=10.40.12.28,,gti-r01-oscompute-10,4,16G
DDB-Staging,a71158fb-3441-4ec3-b3f9-7de8a0cdefc0,k8s-worker-1-stg,ACTIVE,,devops-backend-1-net=10.40.1.7,,gti-r01-oscompute-10,16,32G
DDB-Staging,40f0caae-5707-460e-a84b-ff8ab35de4c3,ceria-umi-db-postgres-staging-3,ACTIVE,,umi-database-1=10.40.5.101,,gti-r01-oscompute-10,8,16G
DDB-Staging,2acc1e7c-0ce2-4a23-97c2-7b828ce2e8a0,briapi-db-edb-staging-2,ACTIVE,,Prod-Net=172.18.221.24; briapi-database-1-net=10.40.4.193,,gti-r01-oscompute-11,8,32G
DDB-Staging,17b8df15-dbba-44b1-8890-daae1aabdb87,ceria-briguna-db-staging-1,ACTIVE,,"ceria-database-1-net=10.40.10.187, 172.18.221.176",,gti-r01-oscompute-11,2,4G
DDB-Staging,24153675-c062-49ac-81f1-24da34a0154b,keceku-redis-1,ACTIVE,,ceria-database-1-net=10.40.10.159,,gti-r01-oscompute-11,2,4G
DDB-Staging,15eec42b-2175-4499-acea-a829b8b9041b,k8s-master-03,ACTIVE,,devops-backend-1-net=10.40.1.103,,gti-r01-oscompute-11,8,16G
DDB-Staging,6f5f9b8a-4c58-4fe7-9008-0669d639d23d,cbm-lb-db-percona-staging,ACTIVE,,"cbm-database-staging-1-net=10.40.12.211, 172.18.221.119",,gti-r02-oscompute-14,2,4G
DDB-Staging,58d20d35-be2c-4634-a808-7e1051b0133c,klasterku-db-redis-3,ACTIVE,,klasterku-database-network=10.40.13.76,,gti-r02-oscompute-14,4,8G
DDB-Staging,a2f20c34-d5de-43c5-bef5-df2ba2f787b3,ceria-finacle-db-01,ACTIVE,,"devops-database-1-net=10.40.2.9, 172.18.221.181",,gti-r02-oscompute-15,4,8G
DDB-Staging,a1e84b91-0229-4d18-9d32-d7d094a8e60b,ceria-finacle-dashboard-01,ACTIVE,,"devops-frontend-1-net=10.40.0.155, 172.18.221.201",,gti-r02-oscompute-15,4,8G
DDB-Staging,df674b92-a92e-4e65-9271-905b93ffe56e,devops-pem-staging-1,ACTIVE,,Prod-Net=172.18.221.193; briapi-database-1-net=10.40.4.153,,gti-r02-oscompute-15,4,32G
DDB-Staging,86f94d40-8805-4642-b672-0fb26062c9f7,briapi-lb-edb-staging-1,ACTIVE,,Prod-Net=172.18.221.62; briapi-database-1-net=10.40.4.208,,gti-r02-oscompute-15,8,16G
DDB-Staging,54802465-6679-4906-8576-7d1b441ddf95,klasterku-db-mysql-3,ACTIVE,,klasterku-database-network=10.40.13.124,,gti-r02-oscompute-15,2,4G
DDB-Staging,69b949a0-be01-4305-a985-89785dfc590a,klasterku-db-redis-2,ACTIVE,,klasterku-database-network=10.40.13.32,,gti-r02-oscompute-15,2,4G
DDB-Staging,2d180343-b966-4a74-8380-eec9fee13267,k8s-load_balancer_ingress-01,ACTIVE,,devops-backend-1-net=10.40.1.183,,gti-r02-oscompute-15,8,16G
DDB-Staging,7d7f388a-7cbd-4323-ab4b-798ca9d10b5c,briapi-db-edb-staging-1,ACTIVE,,Prod-Net=172.18.221.59; briapi-database-1-net=10.40.4.19,,gti-r02-oscompute-16,8,32G
DDB-Staging,c9eb2e00-9e0e-46e8-9f3a-02f584642d92,sabrina-webchatbot-stg-2,ACTIVE,,"sabrina-frontend-1-net=10.40.17.85, 172.18.221.117",,gti-r02-oscompute-16,2,4G
DDB-Staging,76fd750f-2008-4bf7-9109-bea598f17d73,briguna-redis-staging-2,ACTIVE,,ceria-database-1-net=10.40.10.180,,gti-r02-oscompute-16,2,4G
DDB-Staging,ed29a4ab-c228-476b-afef-bf79858fd85a,k8s-master-01,ACTIVE,,"devops-backend-1-net=10.40.1.101, 172.18.219.115",,gti-r02-oscompute-16,8,16G
DDB-Staging,a65ff93d-86ab-464a-9575-761af89c0dd5,briapi-lb-edb-staging-2,ACTIVE,,Prod-Net=172.18.221.23; briapi-database-1-net=10.40.4.60,,gti-r02-oscompute-17,8,16G
DDB-Staging,174440a0-3e7f-4862-ad7b-efa99721b9e2,nfs-bod-2,ACTIVE,,"bod-1-net=10.40.3.166, 172.18.218.26",,gti-r02-oscompute-18,2,4G
DDB-Staging,0b366068-1569-4e5b-9bc8-5e593ab3329f,sabrina-webchatbot-stg-1,ACTIVE,,"sabrina-frontend-1-net=10.40.17.163, 172.18.221.116",,gti-r02-oscompute-20,2,4G
DDB-Staging,6836cd10-1885-4faa-b356-6f56d7b75d2b,sabrina-wa-docker-stg,ACTIVE,,"sabrina-backend-1-net=10.40.18.191, 172.18.221.130",,gti-r02-oscompute-21,2,8G
DDB-Staging,8e3229e8-489b-49f8-ae53-e455181ce8b1,keceku-ms-modalkerja-psql-1,ACTIVE,,"ceria-database-1-net=10.40.10.143, 172.18.221.171",,gti-r02-oscompute-21,4,8G
DDB-Staging,5cc281a3-2f4b-4554-bd1d-5d550c318518,ceria-minio-2,ACTIVE,,ceria-database-1-net=10.40.10.221,,gti-r02-oscompute-21,4,8G
DDB-Staging,3dfcb557-d930-42e0-9293-e30838b11137,sabrina-dbchatbot-stg-2,ACTIVE,,"sabrina-database-1-net=10.40.19.141, 172.18.221.91",,gti-r03-oscompute-25,8,32G
DDB-Staging,888acd16-4fd3-4a73-af57-82ab57b714fd,sabrina-dbchatbot-stg-1,ACTIVE,,"sabrina-database-1-net=10.40.19.97, 172.18.221.87",,gti-r03-oscompute-25,8,32G
DDB-Staging,a6f8a066-6a3e-42f4-8397-595205a9b85f,sabrina-dbchatbot-stg-3,ACTIVE,,"sabrina-database-1-net=10.40.19.194, 172.18.221.89",,gti-r03-oscompute-25,8,32G
DDB-Staging,6b4d818b-c9e8-4b19-b3bf-bf2330ea531d,sabrina-appchatbot-stg-1,ACTIVE,,"sabrina-backend-1-net=10.40.18.58, 172.18.221.195",,gti-r03-oscompute-25,8,24G
DDB-Staging,dba2c0d1-00c0-41ae-8f16-8e80f3bf466d,sabrina-appchatbot-stg-2,ACTIVE,,"sabrina-backend-1-net=10.40.18.148, 172.18.221.178",,gti-r03-oscompute-25,8,24G
DDB-Staging,ddfd9e17-0413-4b8f-a45d-3774e878340a,ceria-finacle-frontend-jee-fi-02,ACTIVE,,"devops-frontend-1-net=10.40.0.243, 172.18.221.239",,gti-r03-oscompute-26,4,8G
DDB-Staging,304ca54d-34c0-4e79-895b-9dfcf08af91b,ceria-finacle-frontend-jee-fi-01,ACTIVE,,"devops-backend-1-net=10.40.1.67, 172.18.221.244",,gti-r03-oscompute-26,4,8G
DDB-Staging,cf6be411-c954-45ea-985b-e420bd056464,briapi-msfee-db-postgres-staging-1,ACTIVE,,"briapi-database-1-net=10.40.4.232, 172.18.221.35",,gti-r03-oscompute-26,2,4G
DDB-Staging,c6d4ea05-5782-440d-bd35-7d545f5b8668,briapi-db-postgresql-staging-1,ACTIVE,,"briapi-database-1-net=10.40.4.122, 172.18.221.54",,gti-r03-oscompute-26,2,4G
DDB-Staging,988c069c-846b-4b59-8a55-185a16995278,briapi-snap-bi-simulator-db-postgres-staging-1,ACTIVE,,"briapi-database-1-net=10.40.4.121, 172.18.221.39",,gti-r03-oscompute-26,2,4G
DDB-Staging,d770c022-7b11-4fe7-9ce3-93a084e38917,k8s-master-02,ACTIVE,,devops-backend-1-net=10.40.1.102,,gti-r03-oscompute-26,8,16G
DDB-Staging,fe81524f-13ab-4245-b008-9111b88fc456,db-ppid-mobile,ACTIVE,,"website-frontend-1-net=10.21.0.108, 172.18.221.232",,gti-r03-oscompute-28,4,4G
DDB-Staging,0bb83928-7956-425f-b963-0e38614ccf46,briapi-dirdeb=multi-partner-haproxy-1,ACTIVE,,briapi-database-1-net=10.40.11.244,,gti-r03-oscompute-28,2,4G
DDB-Staging,6c0c4635-357d-41f3-8a14-bbe76f84f076,briapi-dirdeb-multi-partner-postgres-1,ACTIVE,,briapi-database-1-net=10.40.11.46,,gti-r03-oscompute-28,2,4G
DDB-Staging,737d3bba-efee-4daf-b8b6-0f2f9df6d927,klasterku-db-mysql-2,ACTIVE,,klasterku-database-network=10.40.13.232,,gti-r03-oscompute-29,2,4G
DDB-Staging,229e6df8-c1fa-4d9c-87bc-d13fcf5ffb36,banking-on-demand-db-psql-staging-2,ACTIVE,,"bod-1-net=10.40.3.173, 172.18.221.3",,gti-r03-oscompute-29,2,4G
DDB-Staging,b27b0a91-cf9d-4444-a713-9605f0c92061,briapi-db-postgresql-staging-4,ACTIVE,,briapi-database-1-net=10.40.4.246,,gti-r03-oscompute-29,2,4G
DDB-Staging,aca059ce-ad85-481a-88fc-e257ed768afc,k8s-worker-05,ACTIVE,,devops-backend-1-net=10.40.1.108,,gti-r03-oscompute-29,16,32G
DDB-Staging,e97d62c2-58bd-499d-a468-53860e5ba472,ceria-finacle-backend-core-cpp-02,ACTIVE,,"devops-backend-1-net=10.40.1.121, 172.18.221.225",,gti-r03-oscompute-30,4,8G
DDB-Staging,b06d9c89-dd12-478b-83ce-8ac21bc04e9f,ceria-finacle-backend-core-cpp-01,ACTIVE,,"devops-backend-1-net=10.40.1.145, 172.18.221.229",,gti-r03-oscompute-30,4,8G
DDB-Staging,0eb0d6aa-5547-4ae1-971b-1845695c9a62,bribrain-db-percona-3,ACTIVE,,devops-backend-1-net=10.40.1.165,,gti-r03-oscompute-30,2,4G
DDB-Staging,dd3aabad-5d7c-4ec9-8e21-d0581361b7f7,bod-redis-1,ACTIVE,,"bod-1-net=10.40.3.92, 172.18.221.138",,gti-r03-oscompute-30,4,8G
DDB-Staging,390ac3c5-ac79-47f1-876f-546045bfae05,devops-rundeck-01,ACTIVE,,devops-backend-1-net=10.40.1.223,,gti-r03-oscompute-31,8,16G
DDB-Staging,ef95d507-bc5f-44a2-8b36-c7415378468d,briapi-snap-bi-non-simulator-db-postgres-staging-1,ACTIVE,,"briapi-database-1-net=10.40.4.165, 172.18.221.76",,gti-r03-oscompute-33,2,4G
DDB-Staging,d4213a91-f8d7-401a-b481-43d0c55d20bc,umi-mongo-db-staging-2,ACTIVE,,umi-database-1=10.40.5.190,,gti-r03-oscompute-33,2,4G
DDB-Staging,20b6f9ca-c0ef-4366-b7f2-fc95c63452d4,devops-jumpbox-staging-ubuntu-1,ACTIVE,,"devops-backend-1-net=10.40.1.41, 172.18.220.15",,gti-r04-oscompute-36,8,16G
DDB-Staging,4a7f2c78-eeff-4e51-bec7-e7db4c25c3f4,be-ppid-mobile,ACTIVE,,"website-frontend-1-net=10.21.0.11, 172.18.221.234",,gti-r04-oscompute-36,4,4G
DDB-Staging,79e74991-66cd-4210-b8e6-eca338ba1189,nfs-bod-1,ACTIVE,,"bod-1-net=10.40.3.6, 172.18.221.49",,gti-r04-oscompute-37,2,4G
DDB-Staging,8e91628f-1afa-4552-85e5-db3153a49a18,k8s-haproxy-1,ACTIVE,,"devops-backend-1-net=10.40.1.31, 172.18.219.165",,gti-r04-oscompute-40,4,8G
DDB-Staging,120ffeac-8de1-4456-94b9-63215f8df6f6,ceria-minio-3,ACTIVE,,ceria-database-1-net=10.40.10.67,,gti-r04-oscompute-42,4,8G
DDB-Staging,544e3b71-20e7-41b4-aa7a-545f57df5ac8,devops-katalon-server,ACTIVE,,"devops-backend-1-net=10.40.1.205, 172.18.220.11",,gti-r05-oscompute-44,4,8G
DDB-Staging,b5847177-a423-45be-b6eb-3c7f0a48a2e3,ceria-umi-db-postgres-staging-2,ACTIVE,,umi-database-1=10.40.5.4,,gti-r05-oscompute-44,8,16G
DDB-Staging,ffd3b9b9-84c6-44a8-b1ee-0d971a8254a6,k8s-worker-03,ACTIVE,,devops-backend-1-net=10.40.1.106,,gti-r05-oscompute-44,16,32G
DDB-Staging,b81079bf-3868-47a7-8acd-aa178429f027,ceria-finacle-core-proxy-1,ACTIVE,,"ceria-database-1-net=10.40.10.241, 172.18.221.237",,gti-r05-oscompute-45,4,8G
DDB-Staging,ea71e546-5b8c-45d5-870b-006690d90b2d,briapi-dirdeb-multi-partner-postgres-3,ACTIVE,,briapi-database-1-net=10.40.11.177,,gti-r05-oscompute-45,2,4G
DDB-Staging,3b8c0b84-4249-46be-a9ba-57bd36ae7515,briapi-dirdeb-multi-partner-postgres-2,ACTIVE,,briapi-database-1-net=10.40.11.111,,gti-r05-oscompute-45,2,4G
DDB-Staging,3f4d3df6-96f8-4580-ae4c-6ab55417c9dc,k8s-worker-01,ACTIVE,,devops-backend-1-net=10.40.1.104,,gti-r05-oscompute-45,16,32G
DDB-Staging,55b3f870-f816-455f-bc00-804ce699aa22,redis-bribrain-1,ACTIVE,,"devops-backend-1-net=10.40.1.80, 172.18.221.168",,gti-r05-oscompute-49,2,4G
DDB-Staging,b49b787a-6bc2-4efc-a2a6-45a0040429ba,klasterku-db-mysql-1,ACTIVE,,"klasterku-database-network=10.40.13.132, 172.18.221.222",,gti-r05-oscompute-49,4,8G
DDB-Staging,6068274b-4a6c-4619-8e0f-812665074bc1,briapi-snap-bi-non-simulator-redis-staging-1,ACTIVE,,briapi-database-1-net=10.40.4.36,,gti-r05-oscompute-50,4,8G
DDB-Staging,d09630a0-8194-462c-9d76-754a72da49c6,briapi-snap-bi-non-simulator-db-postgres-staging-2,ACTIVE,,briapi-database-1-net=10.40.4.145,,gti-r05-oscompute-50,2,4G
DDB-Staging,76127eba-66e6-42b2-8be5-8e33f1a22c14,briapi-snap-bi-simulator-db-postgres-staging-3,ACTIVE,,briapi-database-1-net=10.40.4.69,,gti-r05-oscompute-50,8,16G
DDB-Staging,155e14bd-bfed-416c-b596-536782a233fa,keceku-redis-2,ACTIVE,,ceria-database-1-net=10.40.10.112,,gti-r05-oscompute-50,2,4G
DDB-Staging,0d2833d4-d15c-48e6-87da-53370fcebe8b,keceku-ms-whitelist-psql-2,ACTIVE,,"ceria-database-1-net=10.40.10.195, 172.18.221.93",,gti-r05-oscompute-50,1,2G
DDB-Staging,402bb485-de1a-49ba-8417-dac669bb6353,ceria-minio-1,ACTIVE,,ceria-database-1-net=10.40.10.83,,gti-r05-oscompute-50,4,8G
DDB-Staging,09264f22-61b5-4dee-8b19-4120c937912e,devops-k8s-nfs-server-1,ACTIVE,,devops-backend-1-net=10.40.1.186,,gti-r05-oscompute-50,2,4G
DDB-Staging,9bc440eb-c490-4ccd-9573-ebd1914704e6,devops_proxy-server-1,ACTIVE,,devops-backend-1-net=10.40.1.18,,gti-r05-oscompute-50,2,4G
DDB-Staging,1bf9228b-dc9b-47df-97d4-4a68ca669b29,k8s-load_balancer_master-01,ACTIVE,,"devops-backend-1-net=10.40.1.19, 172.18.220.30",,gti-r05-oscompute-50,4,16G
DDB-Staging,385da56b-a865-4da3-b7ff-859dc30a271b,briapi-msfee-db-postgres-staging-3,ACTIVE,,briapi-database-1-net=10.40.4.160,,gti-r05-oscompute-51,2,4G
DDB-Staging,64a547f7-e83a-481e-a20d-5b70d4d7eedc,briapi-msfee-db-postgres-staging-2,ACTIVE,,briapi-database-1-net=10.40.4.34,,gti-r05-oscompute-51,2,4G
