ID|Name|RAM|Disk|Ephemeral|VCPUs|Is Public|Swap|RXTX Factor|Properties
00bc3524-3d47-4d81-a2cc-f58bc935acf3|kafka-production-16-32|32768|200|0|16|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
011da40c-cf11-4429-9446-de43270fb39c|test-flavor-golden|2048|10|0|2|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='2'
013cf9bb-0476-4601-972e-cb107474a4ff|n2-highcpu-48-32-1s|32768|10|0|48|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
04c4e9d5-1523-41f5-804e-745aa1c4f57c|brifirst-dev-20-512|524288|250|0|20|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
05067c0d-f35e-4dec-9658-3c0bc01dce8c|c2-standard-8-24s|24576|10|0|8|True|24576|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
05a58eaf-2ccf-4163-9092-dbbadf0287fc|n2-highmem-80|655360|10|0|80|False|655360|1.0|
06203682-5aa6-49ad-b52e-56a46b207705|grafana-32-16-50|32768|50|0|16|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
06da0a2f-e1b3-40da-b0db-e8068c47fb2f|resize-k8s-ops-monit|32768|200|0|8|True||1.0|
0769c237-4207-47ce-ba77-8f7bfe5cf38c|n2-highmem-16-dedicated|131072|10|0|16|True|131072|1.0|aggregate_instance_extra_specs:pinned='true', hw:cpu_policy='dedicated', hw:numa_nodes='4'
07f5315c-5a0f-43c0-8009-15c637a35dce|nifi-64-500-1s|65536|500|0|8|True||1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
09039712-e63d-4d33-a6e7-a341d9a8380c|n2-standard-2|8192|10|0|2|False|8192|1.0|
0a5658d0-0d3e-44ed-8795-d047f008b348|c2-standard-4-1s|8192|10|0|4|True|8192|1.0|aggregate_instance_extra_specs:shared='true', hw:cpu_max_sockets='1'
0b081336-b1fc-4738-b3b6-6650794237cd|n2-highcpu-48|49152|10|0|48|False|49152|1.0|
0bf720e4-58c8-4cc9-a104-3123da990ada|flavor-kubernetes-3|8192|100|0|4|False|4096|1.0|
